property_type_en,district,n_listings,medape_pct,mean_asking_sqm,mean_predicted_sqm,mean_abs_error_sqm
apartment,Al Hazm,1,2.31,2730.0,2793.0,63.11000000000013
building,عريض,1,2.47,2880.0,2809.0,71.0
plot,Utayqah,1,4.1,2488.0,2386.0,101.94000000000005
plot,السلي,2,4.67,2684.0,2808.0,123.5150000000001
plot,المعيزلة,2,6.04,2517.0,2365.0,152.01000000000022
villa,سلطانة,2,12.17,3071.0,2664.0,407.1399999999999
villa,Al Aziziyah,1,12.18,3012.0,2645.0,366.8800000000001
villa,الزهرة,2,12.21,3125.0,2736.0,389.0
plot,Uqaz,1,12.58,2400.0,2702.0,302.0
plot,المصفاة,3,13.15,2025.0,2357.0,565.6500000000001
villa,عريض,4,13.41,3166.0,2490.0,676.8399999999999
plot,ALURAIJA,1,14.35,2000.0,2287.0,287.0
plot,الدار البيضاء,6,14.74,6132.0,2632.0,3809.09
plot,العريجاء الغربية,3,16.1,4042.0,2512.0,1748.9533333333331
villa,النسيم الغربي,9,16.14,3376.0,2798.0,827.228888888889
apartment,طيبة,5,17.92,3784.0,2613.0,1201.8560000000002
plot,ALFAIHA,1,19.84,3232.0,2591.0,641.3200000000002
villa,An Nadheem,1,20.43,2383.0,2870.0,486.8600000000001
plot,حطين,2,20.51,2736.0,2652.0,536.0200000000001
villa,شبرا,3,20.77,3569.0,2739.0,830.2599999999999
villa,عكاظ,18,20.86,3843.0,2737.0,1109.3744444444444
apartment,Al Janadriyah,1,21.02,3502.0,2766.0,736.25
plot,Al Bayan,1,21.24,3800.0,2993.0,807.0
villa,البديعة,2,21.46,3272.0,2563.0,709.22
villa,ضاحية نمار,9,22.42,3361.0,2686.0,966.1055555555556
villa,ظهرة البديعة,2,22.47,3405.0,2596.0,808.26
plot,السفارات,1,24.36,4444.0,3361.0,1082.5100000000002
apartment,بدر,24,24.8,4241.0,2600.0,1695.99625
plot,المروة,2,25.84,2434.0,2507.0,555.835
villa,المرجان,19,25.98,4587.0,2959.0,1640.9663157894738
villa,ديراب,3,26.26,4432.0,2728.0,1703.2266666666667
plot,المشاعل,2,26.42,3062.0,2253.0,809.5
apartment,الدار البيضاء,8,26.47,3543.0,2659.0,897.3137499999999
villa,الشفا,11,26.72,2629.0,2791.0,518.7372727272726
villa,Al Marwah,1,26.82,2020.0,2562.0,541.8
apartment,المروة,3,27.25,3569.0,2656.0,912.3933333333334
apartment,ديراب,11,27.48,6228.0,2695.0,3533.190000000001
apartment,عكاظ,13,27.95,4160.0,2709.0,1524.6984615384613
villa,الدار البيضاء,11,28.49,3616.0,2642.0,1082.7163636363637
villa,طويق,14,29.17,4480.0,2889.0,1645.5550000000003
apartment,Al Bayan,1,29.98,3942.0,2760.0,1181.6599999999999
villa,Namar,1,30.37,3866.0,2692.0,1173.98
apartment,الحزم,15,30.47,4436.0,2840.0,1595.486
plot,طويق,2,30.72,4184.0,2888.0,1296.6049999999998
